2181:   manifest: ShippingManifestDetail;
2182:   onClose: () => void;
2183: }) {
2184:   const s = manifest.stats;
2185:   const effectiveShipping = manifest.manualShippingCost ?? s.totalShippingCost;
2186:   const { brand } = useBrand();
2187:   const groupedManifestOrders = groupManifestOrders(manifest.orders);
2188:   const manifestGroupPriority: Record<string, number> = {
2189:     returned: 5,
2190:     postponed: 4,
2191:     partial_received: 3,
2192:     pending: 2,
2193:     delivered: 1,
2194:   };
2195:   const groupManifestStatus = (group: ManifestOrder[]) =>
2196:     group.reduce(
2197:       (worst, order) =>
2198:         (manifestGroupPriority[order.deliveryStatus] ?? 0) >
2199:         (manifestGroupPriority[worst] ?? 0)
2200:           ? order.deliveryStatus
