2201:           : worst,
2202:       group[0]?.deliveryStatus ?? "pending"
2203:     );
2204:   const groupedPostponedCount = groupedManifestOrders.filter(
2205:     (group) => groupManifestStatus(group) === "postponed"
2206:   ).length;
2207:   const groupedPartialCount = groupedManifestOrders.filter(
2208:     (group) => groupManifestStatus(group) === "partial_received"
2209:   ).length;
2210:   const groupedPendingCount = groupedManifestOrders.filter(
2211:     (group) => groupManifestStatus(group) === "pending"
2212:   ).length;
2213: 
2214:   const safeOrders = manifest.orders ?? [];
2215: 
2216:   const deliveredGross = safeOrders
2217:     .filter(o => o.deliveryStatus === "delivered")
2218:     .reduce((sum, o) => sum + Number(o.totalPrice ?? 0), 0);
2219:   const partialGross = safeOrders
2220:     .filter(o => o.deliveryStatus === "partial_received")
2221:     .reduce((sum, o) => {
2222:       const returnReceived = (o as any).returnReceived == null ? null : Number((o as any).returnReceived);
2223:       if (returnReceived == null) return sum;
2224:       if (o.partialQuantity == null || o.quantity <= 0) return sum;
2225:       const unitPrice = (o as any).unitPrice != null
2226:         ? Number((o as any).unitPrice)
2227:         : Number(o.totalPrice) / Number(o.quantity);
2228:       return sum + Math.round(unitPrice * Number(o.partialQuantity));
2229:     }, 0);
2230:   const totalCollected = deliveredGross + partialGross;
2231:   const netDue = totalCollected - effectiveShipping;
2232: 
