3606:                 <td>{productsText}</td>
3607:                 <td className="mp-td-center mp-td-bold">{totalQty}</td>
3608:                 <td className="mp-td-center mp-td-bold">{Number(totalPrice || 0).toLocaleString("ar-EG")} ج</td>
3609:                 <td className="mp-td-center"><span className={cls}>{isSingleStatus ? label : "متعددة"}</span></td>
3610:                 <td className="mp-note">{notes}</td>
3611:               </tr>
3612:             );
3613:           })}
3614:         </tbody>
3615:       </table>
3616: 
3617:       {/* ─── Totals ─── */}
3618:       <div className="mp-totals">
3619:         <div className="mp-total-card">
3620:           <div className="mp-total-lbl">إجمالي المحصَّل</div>
3621:           <div className="mp-total-val">{Number(totalCollected || 0).toLocaleString("ar-EG")} ج.م</div>
3622:         </div>
3623:         <div className="mp-total-card">
3624:           <div className="mp-total-lbl">رسوم الشحن</div>
3625:           <div className="mp-total-val mp-total-orange">{Number(manifest.manualShippingCost ?? s.totalShippingCost ?? 0).toLocaleString("ar-EG")} ج.م</div>
3626:         </div>
3627:         <div className="mp-total-card mp-total-highlight">
3628:           <div className="mp-total-lbl">الصافي المستحق</div>
3629:           <div className="mp-total-val mp-total-green">{Number((totalCollected || 0) - Number(manifest.manualShippingCost ?? s.totalShippingCost ?? 0)).toLocaleString("ar-EG")} ج.م</div>
3630:         </div>
3631:         {manifest.invoicePrice != null && (
3632:           <div className="mp-total-card">
3633:             <div className="mp-total-lbl">سعر الفاتورة المتفق</div>
3634:             <div className="mp-total-val mp-total-blue">{Number(manifest.invoicePrice).toLocaleString("ar-EG")} ج.م</div>
3635:           </div>
